,year,O3mean,COmean,SO2mean,NO2mean,State
0,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,AZ
1,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,CA
2,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,CO
3,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,DC
4,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,FL
5,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,IL
6,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,IN
7,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,KS
8,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,KY
9,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,LA
10,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,MI
11,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,MO
12,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,NJ
13,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,NY
14,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,NC
15,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,OK
16,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,PA
17,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,TX
18,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,VA
19,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,WA
20,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,WI
21,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,MA
22,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,NV
23,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,NH
24,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,TN
25,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,SC
26,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,CT
27,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,IA
28,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,ME
29,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,MD
30,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,AR
31,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,OG
32,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,WY
33,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,ND
34,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,ID
35,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,OH
36,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,GA
37,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,DE
38,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,HI
39,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,MN
40,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,NM
41,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,RI
42,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,SD
43,2000,0.026568916220880007,0.5544111903364987,3.6437666313200827,17.40499277911997,UT
44,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,AZ
45,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,CA
46,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,CO
47,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,DC
48,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,FL
49,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,IL
50,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,IN
51,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,KS
52,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,KY
53,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,LA
54,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,MI
55,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,MO
56,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,NJ
57,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,NY
58,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,NC
59,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,OK
60,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,PA
61,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,TX
62,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,VA
63,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,WA
64,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,WI
65,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,MA
66,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,NV
67,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,NH
68,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,TN
69,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,SC
70,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,CT
71,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,IA
72,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,ME
73,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,MD
74,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,AR
75,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,OG
76,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,WY
77,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,ND
78,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,ID
79,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,OH
80,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,GA
81,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,DE
82,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,HI
83,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,MN
84,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,NM
85,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,RI
86,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,SD
87,2001,0.027640332027757435,0.5124270498531261,3.249894836221203,17.572877536889543,UT
88,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,AZ
89,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,CA
90,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,CO
91,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,DC
92,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,FL
93,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,IL
94,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,IN
95,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,KS
96,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,KY
97,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,LA
98,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,MI
99,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,MO
100,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,NJ
101,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,NY
102,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,NC
103,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,OK
104,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,PA
105,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,TX
106,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,VA
107,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,WA
108,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,WI
109,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,MA
110,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,NV
111,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,NH
112,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,TN
113,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,SC
114,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,CT
115,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,IA
116,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,ME
117,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,MD
118,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,AR
119,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,OG
120,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,WY
121,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,ND
122,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,ID
123,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,OH
124,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,GA
125,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,DE
126,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,HI
127,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,MN
128,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,NM
129,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,RI
130,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,SD
131,2002,0.02907922484360288,0.4975109015414839,2.796563353436642,16.33433709179374,UT
132,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,AZ
133,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,CA
134,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,CO
135,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,DC
136,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,FL
137,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,IL
138,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,IN
139,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,KS
140,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,KY
141,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,LA
142,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,MI
143,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,MO
144,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,NJ
145,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,NY
146,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,NC
147,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,OK
148,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,PA
149,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,TX
150,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,VA
151,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,WA
152,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,WI
153,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,MA
154,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,NV
155,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,NH
156,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,TN
157,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,SC
158,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,CT
159,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,IA
160,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,ME
161,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,MD
162,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,AR
163,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,OG
164,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,WY
165,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,ND
166,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,ID
167,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,OH
168,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,GA
169,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,DE
170,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,HI
171,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,MN
172,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,NM
173,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,RI
174,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,SD
175,2003,0.027643330800494942,0.49088312957236946,2.9105702964746336,15.87799533398128,UT
176,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,AZ
177,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,CA
178,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,CO
179,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,DC
180,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,FL
181,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,IL
182,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,IN
183,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,KS
184,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,KY
185,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,LA
186,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,MI
187,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,MO
188,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,NJ
189,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,NY
190,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,NC
191,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,OK
192,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,PA
193,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,TX
194,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,VA
195,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,WA
196,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,WI
197,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,MA
198,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,NV
199,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,NH
200,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,TN
201,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,SC
202,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,CT
203,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,IA
204,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,ME
205,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,MD
206,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,AR
207,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,OG
208,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,WY
209,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,ND
210,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,ID
211,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,OH
212,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,GA
213,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,DE
214,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,HI
215,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,MN
216,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,NM
217,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,RI
218,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,SD
219,2004,0.02691306126393381,0.4503551148867285,2.971341614032697,15.042115039958606,UT
220,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,AZ
221,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,CA
222,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,CO
223,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,DC
224,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,FL
225,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,IL
226,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,IN
227,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,KS
228,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,KY
229,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,LA
230,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,MI
231,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,MO
232,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,NJ
233,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,NY
234,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,NC
235,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,OK
236,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,PA
237,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,TX
238,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,VA
239,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,WA
240,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,WI
241,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,MA
242,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,NV
243,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,NH
244,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,TN
245,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,SC
246,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,CT
247,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,IA
248,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,ME
249,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,MD
250,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,AR
251,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,OG
252,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,WY
253,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,ND
254,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,ID
255,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,OH
256,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,GA
257,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,DE
258,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,HI
259,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,MN
260,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,NM
261,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,RI
262,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,SD
263,2005,0.027923828449328347,0.4217474402145444,3.0318545914878547,15.073970172509961,UT
264,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,AZ
265,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,CA
266,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,CO
267,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,DC
268,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,FL
269,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,IL
270,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,IN
271,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,KS
272,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,KY
273,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,LA
274,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,MI
275,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,MO
276,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,NJ
277,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,NY
278,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,NC
279,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,OK
280,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,PA
281,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,TX
282,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,VA
283,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,WA
284,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,WI
285,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,MA
286,2006,0.02829667201352519,0.396595805657497,2.645756033318202,14.301464845614575,NV
